duration,event
442,0
1080,0
884,0
240,0
240,0
240,0
569,0
569,0
569,0
1097,0
1097,0
1037,0
1097,0
1097,0
1097,0
22,1
1057,0
1097,0
1080,0
7,1
1057,0
1080,0
737,0
0,1
722,0
737,0
737,0
737,0
737,0
805,0
1093,0
805,0
1093,0
112,1
1097,0
581,0
581,0
1064,0
1064,0
1097,0
855,0
765,0
765,0
765,0
1010,0
1010,0
10,1
10,1
383,0
399,0
399,0
926,0
779,0
687,0
751,0
1097,0
1097,0
1097,0
1097,0
0,1
0,1
0,1
0,1
0,1
0,1
623,0
0,0
1325,0
1325,0
1325,0
1325,0
1325,0
1423,0
1423,0
63,0
0,0
63,0
6,1
6,1
218,1
218,1
218,1
218,1
7,1
0,1
616,1
616,1
616,1
636,1
636,1
636,1
2003,0
98,1
104,1
2011,0
132,1
132,1
993,0
148,0
148,0
148,0
148,0
148,0
0,0
0,0
0,0
0,0
0,0
405,0
638,0
638,0
638,0
638,0
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
455,0
455,0
455,0
455,0
455,0
455,0
455,0
455,0
455,0
64,1
0,1
0,1
137,1
137,1
137,1
137,1
137,1
750,0
750,0
396,1
305,1
305,1
438,0
438,0
21,1
466,0
438,0
750,0
750,0
750,0
750,0
750,0
298,1
298,1
750,0
0,1
466,0
641,0
641,0
641,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
459,0
6,1
550,0
668,0
750,0
655,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
634,0
750,0
750,0
284,1
416,0
750,0
750,0
750,0
750,0
750,0
0,1
480,0
648,0
725,0
750,0
739,0
750,0
577,0
564,0
577,0
515,0
577,0
515,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
750,0
298,1
942,0
951,0
902,0
158,0
951,0
956,0
951,0
942,0
158,0
951,0
195,0
195,0
951,0
10,0
10,0
10,0
10,0
10,0
0,1
24,1
27,1
249,0
31,0
249,0
27,1
249,0
204,1
272,0
249,0
249,0
249,0
249,0
249,0
168,1
249,0
25,1
249,0
111,1
249,0
249,0
249,0
272,0
204,1
267,0
249,0
111,1
407,0
407,0
407,0
35,1
893,0
1100,0
1054,0
869,0
141,0
1100,0
480,0
1100,0
984,0
576,0
1100,0
1100,0
1100,0
690,0
603,0
0,1
0,1
0,1
0,0
68,0
424,0
5,1
0,1
424,0
424,0
5,1
0,1
5,1
5,1
5,1
0,1
424,0
0,1
424,0
0,1
0,1
5,1
424,0
396,0
3,1
387,1
224,1
224,1
224,1
1772,1
1772,1
1772,1
1772,1
552,1
30,0
0,1
552,1
30,0
552,1
30,0
170,1
0,1
552,1
0,1
14,1
14,1
27,1
27,1
8,1
11,0
11,0
14,1
27,1
14,1
11,0
11,0
11,0
11,0
19,1
11,0
11,0
11,0
27,1
11,0
19,1
11,0
11,0
11,0
27,1
13,1
11,0
11,0
19,1
11,0
11,0
11,0
11,0
11,0
11,0
11,0
27,1
11,0
27,1
11,0
11,0
19,1
0,1
0,1
14,1
11,0
19,1
11,0
0,1
11,0
19,1
6,1
6,1
199,0
241,0
241,0
199,0
199,0
0,0
0,0
0,0
56,0
50,0
50,0
0,0
50,0
50,0
0,0
0,0
50,0
0,0
0,0
86,0
0,0
998,0
1022,0
1108,0
1108,0
0,0
540,1
540,1
1934,0
1934,0
1934,0
136,1
1359,1
1359,1
1359,1
1359,1
36,1
1359,1
1359,1
1359,1
1359,1
1359,1
1359,1
1359,1
1359,1
1359,1
1359,1
1806,0
1892,0
1892,0
1892,0
1892,0
1892,0
1892,0
1892,0
1892,0
1892,0
1892,0
18,1
18,1
2312,0
2312,0
1352,1
1352,1
1878,0
1878,0
1184,1
1184,1
2318,0
2361,0
2361,0
2361,0
2361,0
34,1
34,1
34,1
34,1
34,1
0,1
1359,1
1359,1
1359,1
1359,1
1359,1
56,1
1359,1
1310,1
1114,1
1290,1
1352,1
140,1
627,0
476,0
32,0
132,1
200,1
200,1
476,0
0,0
427,0
375,0
7,1
427,0
132,1
641,0
394,1
641,0
858,0
826,0
858,0
25,1
858,0
858,0
858,0
850,0
25,1
826,0
858,0
858,0
832,0
858,0
858,0
858,0
7,1
858,0
858,0
0,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
213,0
213,0
344,1
742,0
742,0
742,0
742,0
742,0
742,0
742,0
742,0
742,0
742,0
742,0
742,0
0,0
898,0
991,0
184,1
14,1
0,1
984,0
760,0
991,0
13,1
196,1
935,0
14,1
48,1
21,1
28,1
49,1
1757,0
1953,1
1953,1
266,1
510,1
851,0
851,0
39,1
722,1
316,1
0,1
29,1
356,1
131,1
131,1
356,1
957,1
957,1
131,1
957,1
131,1
356,1
356,1
957,1
356,1
8,1
51,1
356,1
328,1
131,1
29,1
356,1
131,1
957,1
131,1
51,1
51,1
957,1
37,1
957,1
51,1
34,1
356,1
37,1
34,1
34,1
957,1
412,1
34,1
131,1
37,1
131,1
356,1
131,1
51,1
29,1
356,1
37,1
356,1
356,1
163,1
163,1
160,0
319,0
319,0
160,0
0,1
470,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
818,0
598,1
34,1
77,1
0,1
77,1
77,1
144,1
34,1
77,1
34,1
105,1
34,1
77,1
577,1
77,1
77,1
598,1
559,1
0,1
105,1
0,1
559,1
77,1
598,1
144,1
77,1
0,1
77,1
46,1
13,0
357,0
167,1
285,0
348,0
177,1
177,1
177,1
348,0
164,0
348,0
164,0
177,1
206,0
206,0
28,1
348,0
177,1
348,0
98,0
206,0
164,0
164,0
164,0
164,0
49,1
49,1
69,1
49,1
49,1
6,1
69,1
49,1
6,1
49,1
49,1
6,1
69,1
49,1
6,1
69,1
6,1
69,1
49,1
6,1
69,1
49,1
49,1
6,1
6,1
6,1
69,1
6,1
6,1
49,1
69,1
6,1
49,1
69,1
49,1
6,1
69,1
49,1
6,1
49,1
69,1
49,1
6,1
6,1
6,1
69,1
6,1
49,1
49,1
69,1
49,1
6,1
49,1
6,1
6,1
6,1
6,1
6,1
69,1
69,1
49,1
69,1
69,1
69,1
69,1
6,1
6,1
6,1
49,1
69,1
49,1
69,1
49,1
49,1
49,1
6,1
6,1
69,1
69,1
49,1
49,1
6,1
6,1
6,1
6,1
6,1
6,1
6,1
6,1
6,1
6,1
6,1
6,1
39,1
12,1
0,1
690,0
690,0
12,1
690,0
12,1
39,1
12,1
39,1
12,1
13,0
39,1
690,0
690,0
39,1
12,1
690,0
39,1
13,0
12,1
690,0
39,1
254,0
0,1
8,1
288,0
288,0
288,0
288,0
147,0
102,1
218,0
288,0
42,1
288,0
71,1
102,1
288,0
8,1
102,1
288,0
41,1
288,0
147,0
288,0
0,1
288,0
102,1
114,1
240,0
44,1
24,1
288,0
253,0
267,0
114,1
102,1
288,0
288,0
288,0
114,1
79,1
258,0
267,0
288,0
147,0
288,0
114,1
8,1
288,0
114,1
147,0
288,0
288,0
147,0
102,1
72,1
114,1
240,0
49,1
114,1
218,0
253,0
288,0
147,0
44,1
288,0
343,0
114,1
267,0
253,0
150,0
102,1
288,0
218,0
72,1
114,1
288,0
288,0
288,0
49,1
147,0
288,0
267,0
288,0
253,0
44,1
77,1
77,1
114,1
288,0
44,1
288,0
288,0
147,0
288,0
267,0
147,0
267,0
114,1
288,0
93,1
210,0
114,1
102,1
71,1
93,1
102,1
258,0
44,1
288,0
253,0
288,0
288,0
288,0
258,0
288,0
288,0
258,0
114,1
288,0
72,1
8,1
258,0
267,0
114,1
288,0
147,0
288,0
253,0
72,1
44,1
343,0
147,0
125,1
288,0
147,0
114,1
147,0
288,0
102,1
44,1
102,1
102,1
102,1
42,1
288,0
288,0
267,0
288,0
218,0
114,1
288,0
253,0
77,1
102,1
258,0
288,0
288,0
288,0
77,1
258,0
267,0
288,0
288,0
288,0
267,0
288,0
147,0
267,0
288,0
218,0
79,1
102,1
288,0
288,0
147,0
258,0
3,0
0,1
0,1
283,0
49,1
52,1
52,1
49,1
52,1
49,1
49,1
0,1
463,0
0,1
463,0
238,0
476,0
463,0
246,0
0,1
491,0
463,0
476,0
476,0
0,1
7,1
197,0
0,1
42,1
463,0
491,0
476,0
463,0
470,0
470,0
19,1
253,0
470,0
470,0
0,1
0,1
470,0
491,0
463,0
476,0
476,0
463,0
476,0
238,0
476,0
476,0
476,0
476,0
491,0
463,0
14,1
26,1
7,1
0,1
7,1
476,0
259,1
476,0
470,0
463,0
476,0
476,0
484,0
463,0
476,0
463,0
463,0
0,1
456,0
0,1
0,1
491,0
463,0
0,1
1159,0
1002,0
1002,0
34,0
34,0
34,0
34,0
34,0
34,0
247,0
1212,0
612,0
612,0
612,0
462,0
462,0
253,0
462,0
462,0
462,0
5,0
307,0
462,0
462,0
474,0
455,0
412,0
474,0
462,0
462,0
455,0
462,0
462,0
11,0
11,0
0,1
157,0
69,1
97,1
34,1
49,1
497,1
497,1
34,1
28,1
0,1
251,1
34,1
477,1
34,1
260,1
97,1
428,1
34,1
28,1
497,1
35,1
539,1
119,1
491,1
244,1
55,1
497,1
189,1
22,1
497,1
497,1
34,1
189,1
175,1
34,1
428,1
407,1
477,1
34,1
34,1
97,1
519,1
49,1
167,1
497,1
455,1
539,1
477,1
34,1
497,1
308,1
477,1
477,1
49,1
477,1
497,1
477,1
34,1
112,1
539,1
400,1
491,1
497,1
497,1
497,1
497,1
539,1
400,1
497,1
477,1
97,1
497,1
77,1
497,1
34,1
196,1
91,1
497,1
34,1
497,1
449,1
421,1
497,1
28,1
34,1
497,1
167,1
497,1
477,1
497,1
21,1
477,1
34,1
13,1
34,1
20,1
497,1
34,1
34,1
189,1
20,1
539,1
34,1
497,1
49,1
34,1
245,1
69,1
539,1
182,1
497,1
28,1
421,1
34,1
34,1
84,1
105,1
484,1
0,1
34,1
497,1
49,1
34,1
195,1
189,1
84,1
497,1
497,1
34,1
428,1
245,1
28,1
34,1
34,1
34,1
497,1
124,1
544,1
4,0
10,0
154,1
154,1
154,1
0,1
154,1
154,1
0,1
154,1
130,1
154,1
0,1
0,1
722,0
0,0
0,0
0,0
0,0
434,0
434,0
166,1
166,1
153,1
153,1
343,0
1106,1
1106,1
119,1
119,1
241,1
241,1
882,1
567,1
567,1
567,1
553,1
977,1
332,1
1001,1
1001,1
1001,1
1001,1
1001,1
1001,1
925,1
925,1
925,1
925,1
574,1
567,1
567,1
567,1
567,1
567,1
567,1
231,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
517,1
139,1
139,1
517,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
413,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
231,1
201,1
201,1
567,1
567,1
567,1
241,1
567,1
567,1
567,1
567,1
189,1
504,1
241,1
567,1
567,1
517,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
476,1
567,1
567,1
567,1
567,1
567,1
196,1
196,1
196,1
476,1
476,1
413,1
413,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
392,1
392,1
392,1
392,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
434,1
131,1
131,1
131,1
131,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
312,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
413,1
567,1
364,1
567,1
567,1
567,1
567,1
567,1
567,1
413,1
413,1
413,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
25,1
342,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
241,1
434,1
434,1
567,1
567,1
567,1
567,1
567,1
567,1
523,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
241,1
241,1
189,1
241,1
241,1
241,1
241,1
241,1
68,1
189,1
189,1
189,1
567,1
567,1
567,1
567,1
567,1
567,1
567,1
27,1
357,1
706,1
706,1
706,1
706,1
706,1
706,1
483,1
483,1
706,1
706,1
706,1
706,1
706,1
706,1
476,1
706,1
0,1
0,1
342,1
342,1
342,1
342,1
342,1
706,1
665,1
497,1
171,1
17,1
706,1
706,1
706,1
706,1
497,1
497,1
497,1
17,1
17,1
706,1
706,1
686,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
4,1
706,1
251,1
706,1
706,1
251,1
706,1
706,1
706,1
706,1
706,1
251,1
706,1
706,1
706,1
441,1
441,1
706,1
706,1
706,1
706,1
706,1
0,1
0,1
692,1
692,1
692,1
706,1
706,1
706,1
706,1
706,1
706,1
686,1
686,1
686,1
686,1
686,1
686,1
686,1
27,1
27,1
27,1
27,1
195,1
195,1
195,1
706,1
706,1
476,1
476,1
476,1
497,1
317,1
317,1
317,1
317,1
195,1
195,1
706,1
706,1
706,1
706,1
504,1
504,1
706,1
706,1
325,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
601,1
706,1
192,1
192,1
706,1
552,1
552,1
497,1
497,1
706,1
706,1
706,1
12,1
706,1
706,1
706,1
476,1
497,1
706,1
706,1
497,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
17,1
706,1
706,1
350,1
350,1
350,1
195,1
381,1
0,1
465,1
476,1
483,1
706,1
706,1
6,1
0,1
0,1
0,1
27,1
483,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
4,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
706,1
685,0
685,0
685,0
685,0
560,1
553,1
560,1
560,1
259,0
259,0
483,0
320,0
414,0
414,0
661,1
661,1
661,1
661,1
421,0
421,0
421,0
421,0
666,0
666,0
666,0
666,0
666,0
666,0
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
365,0
483,0
483,0
483,0
679,1
685,0
88,1
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
582,0
685,0
685,0
582,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
328,0
328,0
328,0
685,0
685,0
685,0
251,0
685,0
685,0
685,0
685,0
685,0
685,0
526,0
526,0
685,0
685,0
685,0
685,0
539,0
685,0
685,0
407,0
407,0
407,0
685,0
519,0
603,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
272,0
272,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
259,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
272,0
272,0
272,0
685,0
685,0
201,0
201,0
201,0
201,0
201,0
201,0
685,0
673,0
685,0
685,0
50,0
685,0
685,0
685,0
50,0
50,0
685,0
685,0
519,0
519,0
519,0
519,0
519,0
685,0
685,0
685,0
685,0
685,0
685,0
43,0
337,0
337,0
337,0
519,0
519,0
519,0
519,0
519,0
519,0
519,0
617,0
7,1
617,0
582,0
526,0
526,0
685,0
685,0
43,0
43,0
43,0
685,0
685,0
685,0
88,1
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
92,0
685,0
679,1
679,1
679,1
679,1
685,0
685,0
127,0
151,1
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
640,0
640,0
372,0
343,0
14,0
685,0
685,0
640,0
685,0
685,0
685,0
378,0
378,0
685,0
685,0
685,0
685,0
685,0
272,0
685,0
685,0
685,0
280,0
685,0
99,0
685,0
685,0
679,1
679,1
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
685,0
528,1
679,1
679,1
679,1
679,1
685,0
666,0
685,0
127,0
685,0
685,0
685,0
685,0
685,0
685,0
679,1
120,0
685,0
685,0
685,0
158,1
158,1
158,1
158,1
158,1
158,1
158,1
434,0
279,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
292,1
292,1
292,1
292,1
346,1
346,1
346,1
346,1
26,1
26,1
346,1
138,1
346,1
97,1
86,1
109,1
109,1
109,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
172,1
172,1
172,1
172,1
172,1
172,1
335,1
335,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
228,1
346,1
346,1
346,1
346,1
346,1
346,1
212,1
212,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
292,1
346,1
301,1
301,1
301,1
301,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
273,1
346,1
346,1
138,1
138,1
138,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
346,1
580,1
580,1
580,1
160,1
100,1
100,1
580,1
153,1
153,1
327,1
580,1
556,1
520,1
580,1
0,1
0,1
580,1
580,1
580,1
470,1
146,1
580,1
580,1
580,1
272,1
216,1
580,1
510,1
510,1
510,1
510,1
510,1
580,1
580,1
565,1
132,1
376,1
376,1
7,1
206,1
206,1
580,1
380,1
118,1
118,1
118,1
580,1
580,1
580,1
580,1
580,1
580,1
293,1
580,1
580,1
580,1
580,1
367,1
580,1
580,1
153,1
146,1
146,1
146,1
146,1
243,1
580,1
580,1
580,1
272,1
580,1
580,1
580,1
580,1
363,1
363,1
580,1
580,1
580,1
580,1
137,1
137,1
137,1
633,0
633,0
633,0
633,0
633,0
633,0
633,0
566,0
633,0
633,0
566,0
633,0
633,0
633,0
560,0
633,0
633,0
633,0
633,0
633,0
633,0
58,1
633,0
633,0
633,0
633,0
633,0
633,0
633,0
566,0
560,0
633,0
560,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
58,1
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
58,1
633,0
566,0
633,0
552,0
633,0
560,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
574,0
41,1
633,0
633,0
574,0
624,0
633,0
633,0
633,0
633,0
633,0
633,0
58,1
633,0
633,0
9,1
633,0
633,0
560,0
633,0
633,0
633,0
633,0
58,1
633,0
633,0
633,0
633,0
633,0
633,0
566,0
633,0
633,0
552,0
566,0
72,1
633,0
633,0
633,0
633,0
633,0
633,0
633,0
58,1
633,0
633,0
633,0
633,0
633,0
633,0
633,0
560,0
574,0
633,0
624,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
633,0
566,0
539,0
633,0
633,0
633,0
633,0
633,0
633,0
560,0
560,0
633,0
633,0
633,0
1218,1
245,1
252,0
251,1
251,1
251,1
251,1
251,1
426,1
523,1
840,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
13,1
13,1
28,1
706,0
19,1
706,0
6,1
28,1
706,0
28,1
28,1
693,0
28,1
706,0
431,0
706,0
616,0
706,0
28,1
706,0
616,0
706,0
616,0
26,1
71,1
190,0
190,0
190,0
190,0
190,0
71,1
0,1
197,0
190,0
190,0
149,1
149,1
390,0
104,0
264,1
264,1
13,1
264,1
264,1
69,0
69,0
117,1
13,1
69,0
264,1
13,1
69,0
69,0
264,1
13,1
69,0
264,1
13,1
13,1
69,0
69,0
13,1
69,0
264,1
13,1
195,1
1552,1
365,1
0,1
436,1
0,1
34,1
287,0
0,1
34,1
0,1
287,0
287,0
34,1
34,1
342,0
0,1
287,0
287,0
34,0
0,1
34,1
34,1
287,0
809,0
809,0
809,0
809,0
809,0
0,0
854,0
854,0
854,0
1191,0
1041,0
1117,0
1191,0
1041,0
1041,0
930,0
48,0
67,0
67,0
48,0
229,1
229,1
33,0
229,1
0,1
0,1
0,1
0,1
229,1
229,1
33,1
0,1
229,1
0,1
229,1
0,1
0,1
232,1
229,1
0,1
229,1
0,1
229,1
229,1
232,1
229,1
33,1
33,0
0,1
229,1
0,1
0,1
229,1
0,1
229,1
0,1
229,1
0,1
0,1
0,1
776,0
776,0
39,0
0,0
39,0
1782,0
1782,0
1782,0
1782,0
1782,0
1782,0
58,1
1782,0
1782,0
1782,0
1782,0
1782,0
1782,0
1782,0
1782,0
1782,0
1782,0
1782,0
58,1
1782,0
1782,0
877,1
1782,0
1782,0
1782,0
1782,0
1782,0
1782,0
1782,0
1782,0
0,1
17,1
57,1
11,1
78,1
132,0
199,0
0,0
199,0
27,0
663,0
199,0
663,0
565,0
199,0
78,1
663,0
78,1
132,0
0,0
663,0
565,0
78,1
440,0
199,0
565,0
78,1
27,0
663,0
663,0
77,1
7,1
7,1
77,1
192,1
731,0
543,0
0,1
731,0
452,0
543,0
731,0
731,0
731,0
199,1
181,1
305,1
192,1
199,1
731,0
591,1
731,0
591,1
374,0
459,0
199,1
259,1
423,0
325,1
115,1
305,1
731,0
452,0
423,0
259,1
203,1
459,0
199,1
244,1
199,1
199,1
244,1
302,0
731,0
27,1
731,0
471,1
731,0
49,0
459,0
392,1
325,1
593,0
374,0
325,1
312,0
731,0
521,0
1614,0
1614,0
1614,0
1567,0
0,0
0,0
644,0
644,0
631,0
644,0
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
412,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
433,1
70,1
1077,0
1252,0
1252,0
1077,0
1077,0
1252,0
1077,0
1077,0
1077,0
1077,0
1077,0
1077,0
1077,0
1077,0
1252,0
1252,0
1077,0
1077,0
1252,0
1077,0
528,0
528,0
528,0
1252,0
1077,0
1077,0
1252,0
1077,0
390,0
1077,0
1252,0
1077,0
1077,0
134,1
1077,0
1035,0
528,0
48,0
48,0
1252,0
1252,0
1077,0
1077,0
1252,0
1077,0
528,0
1077,0
1077,0
1252,0
1077,0
1077,0
1077,0
1252,0
1077,0
657,1
657,1
657,1
650,1
650,1
650,1
1077,0
1077,0
1077,0
1077,0
1077,0
1077,0
1077,0
650,1
231,1
134,1
1252,0
1077,0
1077,0
497,0
167,0
0,0
20,0
12,0
20,0
20,0
0,1
20,0
20,0
20,0
20,0
693,1
693,1
57,0
0,1
681,1
57,0
656,1
57,0
681,1
57,0
57,0
681,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
366,0
1000,1
648,0
1000,1
648,0
1000,1
648,0
63,1
63,1
63,1
74,1
74,1
197,1
0,1
62,1
91,1
627,0
506,0
0,1
63,1
600,0
0,1
63,1
0,1
9,1
74,1
63,1
0,1
0,1
104,1
0,1
104,1
0,1
188,1
0,1
0,1
0,1
55,1
188,1
191,1
188,1
188,1
104,1
285,1
63,1
627,0
62,1
118,1
188,1
735,0
118,1
104,1
0,1
74,1
191,1
191,1
735,0
230,1
735,0
98,1
104,1
188,1
62,1
119,1
18,1
506,0
0,1
74,1
735,0
104,1
506,0
158,1
104,1
230,1
64,1
91,1
0,1
0,1
104,1
158,1
197,1
63,1
506,0
91,1
0,1
188,1
64,1
188,1
188,1
63,1
735,0
76,1
197,1
230,1
8,1
285,1
0,1
188,1
18,1
506,0
74,1
0,1
197,1
506,0
191,1
230,1
318,1
104,1
188,1
63,1
506,0
600,0
0,1
62,1
74,1
74,1
188,1
191,1
0,1
104,1
32,1
0,1
63,1
9,1
74,1
158,1
93,1
9,1
0,1
188,1
74,1
63,1
331,1
506,0
91,1
230,1
0,1
158,1
74,1
506,0
627,0
8,1
74,1
70,1
64,1
188,1
8,1
506,0
158,1
31,1
64,1
0,1
0,1
188,1
224,1
188,1
0,1
91,1
224,1
191,1
0,1
188,1
158,1
0,1
0,1
0,1
506,0
506,0
188,1
0,1
63,1
0,1
0,1
104,1
0,1
0,1
158,1
63,1
188,1
0,1
616,0
63,1
32,1
600,0
191,1
188,1
0,1
188,1
92,1
9,1
74,1
0,1
74,1
62,1
188,1
506,0
26,1
506,0
74,1
0,1
32,1
32,1
0,1
62,1
188,1
0,1
11,1
197,1
136,1
62,1
191,1
331,1
62,1
0,1
188,1
188,1
197,1
506,0
74,1
74,1
0,1
188,1
0,1
735,0
0,1
506,0
0,1
191,1
230,1
62,1
197,1
600,0
32,1
191,1
0,1
0,1
188,1
74,1
97,1
63,1
74,1
331,1
0,1
0,1
188,1
32,1
0,1
0,1
0,1
0,1
63,1
506,0
63,1
506,0
0,1
9,1
83,1
188,1
506,0
63,1
74,1
188,1
68,1
188,1
63,1
188,1
68,1
188,1
62,1
62,1
188,1
104,1
191,1
104,1
506,0
188,1
63,1
74,1
8,1
616,0
600,0
0,1
9,1
70,1
188,1
735,0
506,0
188,1
